addr_mode	bytes	category	cycles	desc	instr_info_key	instruction	mem_access	mem_read	mem_write	mnemonic	opcode	opcode_hex	HNZVC	instr_desc
DIRECT	2	0	6	M = !M + 1	NEG	NEG	byte	True	True	NEG	0	0x0	uaaaa	Negate accumulator or memory
DIRECT	2	0	6	M = complement(M)	COM	COM	byte	True	True	COM	3	0x3	-aa01	Complement accumulator or memory location
DIRECT	2	0	6	M = Logical shift M right	LSR	LSR	byte	True	True	LSR	4	0x4	-0a-s	Logical shift right accumulator or memory location
DIRECT	2	0	6	M = Rotate M Right thru carry	ROR	ROR	byte	True	True	ROR	6	0x6	-aa-s	Rotate accumulator or memory right
DIRECT	2	0	6	M = Arithmetic shift M right	ASR	ASR	byte	True	True	ASR	7	0x7	uaa-s	Arithmetic shift of accumulator or memory right
DIRECT	2	0	6	M = Logical shift M left	LSL	LSL	byte	True	True	LSL/ASL	8	0x8	naaas	Logical shift left accumulator or memory location
DIRECT	2	0	6	M = Rotate M left thru carry	ROL	ROL	byte	True	True	ROL	9	0x9	-aaas	Rotate accumulator or memory left
DIRECT	2	0	6	M = M  1	DEC	DEC	byte	True	True	DEC	10	0xa	-aaa-	Decrement accumulator or memory location
DIRECT	2	0	6	M = M + 1	INC	INC	byte	True	True	INC	12	0xc	-aaa-	Increment accumulator or memory location
DIRECT	2	0	6	Test M	TST	TST	byte	True	False	TST	13	0xd	-aa0-	Test accumulator or memory location
DIRECT	2	0	6	M = 0	CLR	CLR	byte	False	True	CLR	15	0xf	-0100	Clear accumulator or memory location
INHERENT	1	0	2	Decimal Adjust A	DAA	DAA	-	False	False	DAA	25	0x19	-aa0a	Decimal adjust A accumulator
IMMEDIATE	2	0	8	exchange R1,R2	EXG	EXG	byte	True	False	EXG	30	0x1e	ccccc	Exchange Rl with R2
IMMEDIATE	2	0	7	Transfer R1 to R2	TFR	TFR	byte	True	False	TFR	31	0x1f	ccccc	Transfer R1 to R2
INHERENT	1	0	11	D = A*B (Unsigned)	MUL	MUL	-	False	False	MUL	61	0x3d	--a-a	Unsigned multiply (A * B ? D)
INHERENT	1	0	2	A = !A + 1	NEG	NEG	-	False	False	NEGA	64	0x40	uaaaa	Negate accumulator or memory
INHERENT	1	0	2	A = complement(A)	COM	COM	-	False	False	COMA	67	0x43	-aa01	Complement accumulator or memory location
INHERENT	1	0	2	A = Logical shift A right	LSR	LSR	-	False	False	LSRA	68	0x44	-0a-s	Logical shift right accumulator or memory location
INHERENT	1	0	2	A = Rotate A Right thru carry	ROR	ROR	-	False	False	RORA	70	0x46	-aa-s	Rotate accumulator or memory right
INHERENT	1	0	2	A = Arithmetic shift A right	ASR	ASR	-	False	False	ASRA	71	0x47	uaa-s	Arithmetic shift of accumulator or memory right
INHERENT	1	0	2	A = Logical shift A left	LSL	LSL	-	False	False	LSLA/ASLA	72	0x48	naaas	Logical shift left accumulator or memory location
INHERENT	1	0	2	A = Rotate A left thru carry	ROL	ROL	-	False	False	ROLA	73	0x49	-aaas	Rotate accumulator or memory left
INHERENT	1	0	2	A = A  1	DEC	DEC	-	False	False	DECA	74	0x4a	-aaa-	Decrement accumulator or memory location
INHERENT	1	0	2	A = A + 1	INC	INC	-	False	False	INCA	76	0x4c	-aaa-	Increment accumulator or memory location
INHERENT	1	0	2	Test A	TST	TST	-	False	False	TSTA	77	0x4d	-aa0-	Test accumulator or memory location
